Vivado Simulator 2020.1
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: /media/steckler/xilinx_linux/vitis_2020.1/Vivado/2020.1/bin/unwrapped/lnx64.o/xelab -wto 665df9eb1049412aba2015d1f4da0e51 --incr --debug all --relax --mt 8 -L xil_defaultlib -L xlconstant_v1_1_7 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot tb_top_behav xil_defaultlib.tb_top xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-5021] port 'SW1' is not connected on this instance [/media/steckler/xilinx_linux/RISCV_ZYNQ/V2/RVI20U32/RV32I_COCOTB/RISCV_ FOR_COCOTB/RISCV.srcs/sim_1/new/tb_top.v:16]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module xil_defaultlib.alu
Compiling module xil_defaultlib.BASIC_alu_0_0
Compiling module xil_defaultlib.branch
Compiling module xil_defaultlib.BASIC_branch_0_0
Compiling module xil_defaultlib.ex_mem_reg
Compiling module xil_defaultlib.BASIC_ex_mem_reg_1_0
Compiling module xil_defaultlib.forward_mux
Compiling module xil_defaultlib.BASIC_forward_mux_0_0
Compiling module xil_defaultlib.BASIC_forward_mux_0_1
Compiling module xil_defaultlib.BASIC_forward_mux_1_0
Compiling module xil_defaultlib.forwarding
Compiling module xil_defaultlib.BASIC_forwarding_0_0
Compiling module xil_defaultlib.operand_a_mux
Compiling module xil_defaultlib.BASIC_operand_a_mux_0_0
Compiling module xil_defaultlib.operand_b_mux
Compiling module xil_defaultlib.BASIC_operand_b_mux_0_0
Compiling module xil_defaultlib.sim_constant
Compiling module xil_defaultlib.BASIC_sim_constant_0_3
Compiling module xil_defaultlib.util_vector_and
Compiling module xil_defaultlib.BASIC_util_vector_and_0_5
Compiling module xil_defaultlib.BASIC_util_vector_and_0_6
Compiling module xil_defaultlib.RV32I_EX_imp_VZHXQ1
Compiling module xil_defaultlib.control
Compiling module xil_defaultlib.BASIC_control_0_0
Compiling module xil_defaultlib.decoder
Compiling module xil_defaultlib.BASIC_decoder_0_0
Compiling module xil_defaultlib.id_ex_reg
Compiling module xil_defaultlib.BASIC_id_ex_reg_0_1
Compiling module xil_defaultlib.imm_mux
Compiling module xil_defaultlib.BASIC_imm_mux_0_0
Compiling module xil_defaultlib.regfile
Compiling module xil_defaultlib.BASIC_regfile_0_0
